timestamp,type,accel_x,accel_y,accel_z,heart_rate,lat,lon,vel_x,vel_y,vel_z,dis_x,dis_y,dis_z,mag_x,mag_y,mag_z
2020-02-19 16:24:35.600000,A,188,-684,856,,,,26.27240761599999,-17.768080735999995,-2.091562312000003,79.54313461695997,-33.94362427456,-51.642603432,,,
2020-02-19 16:24:35.640000,A,232,-644,828,,,,26.363413327999993,-18.020700039999994,-1.7667660640000027,80.59403092159998,-34.654347504,-51.72626592448,,,
2020-02-19 16:24:35.680000,A,424,-876,892,,,,26.529734111999993,-18.364325055999995,-1.4168647920000026,81.64856745471998,-35.3751755056,-51.79693656704001,,,
2020-02-19 16:24:35.720000,A,652,-880,708,,,,26.785491543999992,-18.709519135999994,-1.1391404640000027,82.70975681919998,-36.109748507839996,-51.85361115872001,,,
2020-02-19 16:24:35.760000,A,680,-468,484,,,,27.052232423999993,-18.893099623999994,-0.9492837200000026,83.78117648095999,-36.85812927327999,-51.899176777280005,,,
2020-02-19 16:24:35.800000,A,60,-524,336,,,,27.075768383999993,-19.098647007999993,-0.8174823440000026,84.86326577791999,-37.61385325823999,-51.937148126080004,,,
2020-02-19 16:24:35.840000,A,52,-496,468,,,,27.096166215999993,-19.293210943999995,-0.6339018560000027,85.94629651327999,-38.37779913855999,-51.96984741984,,,
2020-02-19 16:24:35.880000,A,132,-668,496,,,,27.14794532799999,-19.555244631999994,-0.4393379200000027,87.03014316192,-39.14952757631999,-51.99520349408,,,
2020-02-19 16:24:35.920000,A,88,-712,420,,,,27.182464735999993,-19.834538023999993,-0.27458620000000267,88.11606097504,-39.93173736159999,-52.01277701088,,,
2020-02-19 16:24:35.960000,A,172,-924,604,,,,27.249934487999994,-20.196991807999993,-0.037657536000002656,89.20335956448,-40.72511888255999,-52.02376045888,,,
2020-02-19 16:24:36,A,160,-796,868,,,,27.312697047999993,-20.509235543999992,0.30282935199999733,90.293356944,-41.53299855487999,-52.02526676032,,,
2020-02-19 16:24:37,H,,,,104,,,,,,,,,,,
2020-02-19 16:24:37,M,,,,,,,,,,,,,258,-340,246
2020-02-19 16:24:36.040000,A,196,-656,1012,,,,27.389581183999994,-20.766562039999993,0.6998025439999973,91.38586482592,-42.35336797663999,-52.01315358624,,,
2020-02-19 16:24:36.080000,A,-12,-720,960,,,,27.384873991999992,-21.048993559999992,1.0763779039999974,92.48144807327999,-43.18403045823999,-51.98516148448,,,
2020-02-19 16:24:36.120000,A,36,-756,876,,,,27.398995567999993,-21.345546655999993,1.4200029199999975,93.57684303295999,-44.02599020063999,-51.942106368320005,,,
2020-02-19 16:24:36.160000,A,196,-808,820,,,,27.475879703999993,-21.662497583999993,1.7416610399999977,94.67280285567999,-44.879812066879985,-51.88530625152001,,,
2020-02-19 16:24:36.200000,A,252,-824,856,,,,27.574730735999992,-21.985724767999994,2.0774407359999976,95.77183804383999,-45.74631197023999,-51.81563980992001,,,
2020-02-19 16:24:36.240000,A,316,-664,908,,,,27.698686791999993,-22.246189391999994,2.4336182639999975,96.87482727327999,-46.62574096095999,-51.73254218048001,,,
2020-02-19 16:24:36.280000,A,472,-892,864,,,,27.88383634399999,-22.596090663999995,2.7725360879999976,97.98277474496,-47.51558853663999,-51.63519744992001,,,
2020-02-19 16:24:36.320000,A,588,-1072,756,,,,28.114488751999993,-23.016599815999996,3.0690891839999974,99.09812819871999,-48.419432163199986,-51.52429600640001,,,
2020-02-19 16:24:36.360000,A,608,-448,648,,,,28.35298647999999,-23.192334983999995,3.3232775519999973,100.22270774879999,-49.34009615583999,-51.401532439040004,,,
2020-02-19 16:24:36.400000,A,168,-404,468,,,,28.41888716799999,-23.350810447999994,3.5068580399999973,101.35682720799998,-50.26778955519999,-51.26860133696,,,
2020-02-19 16:24:36.440000,A,88,-516,412,,,,28.453406575999992,-23.553219703999993,3.6684716319999975,102.49358269471999,-51.20182197311999,-51.12832701536,,,
2020-02-19 16:24:36.480000,A,132,-552,512,,,,28.50518568799999,-23.769750535999993,3.8693118239999973,103.63171895775999,-52.14395076127999,-50.98158815008,,,
2020-02-19 16:24:36.520000,A,92,-596,396,,,,28.54127415999999,-24.003541071999994,4.024649159999997,104.77192638527998,-53.09474078271999,-50.82681567712,,,
2020-02-19 16:24:36.560000,A,200,-748,440,,,,28.619727359999988,-24.296956039999994,4.197246199999998,105.91357735167998,-54.054882425599985,-50.665829710720004,,,
2020-02-19 16:24:36.600000,A,184,-644,564,,,,28.691904303999987,-24.549575343999994,4.4184842239999975,107.05836644607997,-55.02676066719999,-50.49793986272,,,
2020-02-19 16:24:36.640000,A,120,-524,912,,,,28.738976223999988,-24.755122727999993,4.776230815999997,108.20604261823998,-56.00874368095999,-50.32120049376,,,
2020-02-19 16:24:36.680000,A,128,-304,1308,,,,28.789186271999988,-24.874371591999992,5.289314743999998,109.35560166719998,-56.99894859007999,-50.130151261120005,,,
2020-02-19 16:24:36.720000,A,16,-352,1296,,,,28.795462527999987,-25.012449223999994,5.7976914799999975,110.50716911807997,-57.99392345375999,-49.91857867136,,,
2020-02-19 16:24:36.760000,A,4,-464,1180,,,,28.79703159199999,-25.194460647999993,6.2605653599999975,111.65898761919998,-58.99442142271999,-49.686671012160005,,,
2020-02-19 16:24:36.800000,A,84,-388,1300,,,,28.82998193599999,-25.34665985599999,6.770511159999997,112.81086888287997,-60.00219984863999,-49.436248397760004,,,
2020-02-19 16:24:36.840000,A,32,-76,1192,,,,28.842534447999988,-25.37647207199999,7.238092231999997,113.96406816031997,-61.01606624287999,-49.16542795136,,,
2020-02-19 16:24:36.880000,A,264,-172,1164,,,,28.94609267199999,-25.443941823999992,7.6946898559999966,115.11776953823997,-62.031125125759985,-48.87590426208,,,
2020-02-19 16:24:36.920000,A,360,-480,1252,,,,29.08730843199999,-25.63222950399999,8.185806887999997,116.27561324511997,-63.04888279871999,-48.56811666784,,,
2020-02-19 16:24:36.960000,A,660,-56,960,,,,29.34620399199999,-25.65419639999999,8.562382247999997,117.43910558239997,-64.07417197887999,-48.24068439232,,,
2020-02-19 16:24:37,A,524,-264,840,,,,29.551751375999988,-25.75775462399999,8.891885687999997,118.61295374207998,-65.10033983487999,-47.898189102399996,,,
2020-02-19 16:24:38,H,,,,104,,,,,,,,,,,
2020-02-19 16:24:38,M,,,,,,,,,,,,,301,-255,255
2020-02-19 16:24:37.040000,A,128,-568,652,,,,29.601961423999988,-25.98056171199999,9.147643119999996,119.79502379711998,-66.13065001983999,-47.54251367488,,,
2020-02-19 16:24:37.080000,A,264,-212,588,,,,29.70551964799999,-26.06372210399999,9.378295527999995,120.97910225407998,-67.16987248832,-47.17660795008,,,
2020-02-19 16:24:37.120000,A,156,-448,508,,,,29.76671314399999,-26.23945727199999,9.577566655999995,122.16732303999997,-68.21242137248,-46.80147612896,,,
2020-02-19 16:24:37.160000,A,52,-632,452,,,,29.78711097599999,-26.48736938399999,9.754870887999996,123.35799156575997,-69.26199966336,-46.41837346272,,,
2020-02-19 16:24:37.200000,A,144,-576,568,,,,29.84359727999999,-26.71331459999999,9.977677975999995,124.54947600479997,-70.32149443872,-46.0281786272,,,
2020-02-19 16:24:37.240000,A,228,-540,784,,,,29.93303392799999,-26.92513823999999,10.285214519999995,125.74321989599997,-71.39002702271999,-45.62907150816,,,
2020-02-19 16:24:37.280000,A,208,-656,1032,,,,30.014625255999988,-27.18246473599999,10.690033031999995,126.94054125311997,-72.46703255231999,-45.21766292736,,,
2020-02-19 16:24:37.320000,A,68,-624,1176,,,,30.041299343999988,-27.427238719999988,11.151337847999995,128.14112626335998,-73.55433114175999,-44.79006160608,,,
2020-02-19 16:24:37.360000,A,92,-636,1060,,,,30.077387815999987,-27.676719895999987,11.567139807999995,129.34277823711997,-74.65142069055999,-44.34400809216,,,
2020-02-19 16:24:37.400000,A,152,-736,1064,,,,30.137012247999987,-27.965427671999986,11.984510831999994,130.54587374975998,-75.75848948639998,-43.88132249984,,,
2020-02-19 16:24:37.440000,A,60,-816,1100,,,,30.160548207999987,-28.285516727999987,12.416003431999995,131.75135423967998,-76.87710659327998,-43.401942066560004,,,
2020-02-19 16:24:37.480000,A,12,-612,1004,,,,30.16525539999999,-28.525583519999987,12.809838495999994,132.95777616799998,-78.00852726239998,-42.90530192928001,,,
2020-02-19 16:24:37.520000,A,232,-660,916,,,,30.25626111199999,-28.784479079999986,13.169154151999994,134.16438638399998,-79.14955060319998,-42.39290838944001,,,
2020-02-19 16:24:37.560000,A,560,-904,748,,,,30.47593007199999,-29.139087543999985,13.462569119999994,135.37463682848,-80.30092976639999,-41.86614222336001,,,
2020-02-19 16:24:37.600000,A,784,-1128,684,,,,30.78346661599999,-29.581563591999984,13.730879063999994,136.59367403136,-81.46649326816,-41.32763945856001,,,
2020-02-19 16:24:37.640000,A,724,-604,724,,,,31.067467199999992,-29.818492255999985,14.014879647999994,137.825012696,-82.64975581184,-40.778404296000005,,,
2020-02-19 16:24:37.680000,A,152,-360,264,,,,31.127091631999992,-29.959708015999986,14.118437871999994,139.06771138399998,-83.84249550208,-40.217809110080005,,,
2020-02-19 16:24:37.720000,A,-16,-572,132,,,,31.120815375999992,-30.184084167999988,14.170216983999994,140.31279504927997,-85.04088382271999,-39.653071595200004,,,
2020-02-19 16:24:37.760000,A,112,-688,180,,,,31.164749167999993,-30.453963175999988,14.240824863999995,141.55762766431997,-86.24824718944,-39.08626291584,,,
2020-02-19 16:24:37.800000,A,-12,-660,340,,,,31.16004197599999,-30.712858735999987,14.374195303999995,142.80421763103996,-87.46640571648,-38.51662992128,,,
2020-02-19 16:24:37.840000,A,52,-788,364,,,,31.180439807999992,-31.021964343999986,14.516980127999995,144.05061931007995,-88.69492006592,-37.94166210912,,,
2020-02-19 16:24:37.880000,A,104,-952,624,,,,31.221235471999993,-31.395401575999987,14.761754111999995,145.29783690239995,-89.93579863968,-37.360982904000004,,,
2020-02-19 16:24:37.920000,A,68,-704,1036,,,,31.247909559999993,-31.671556839999987,15.168141687999995,146.54668632127996,-91.19161470272,-36.77051273952,,,
2020-02-19 16:24:37.960000,A,100,-584,956,,,,31.287136159999992,-31.900640183999986,15.543147983999996,147.79660270367995,-92.45847697632,-36.163787072,,,
2020-02-19 16:24:38,A,-80,-564,816,,,,31.25575487999999,-32.121878207999984,15.863237039999996,149.04808815007996,-93.73450258368,-35.542061152639995,,,
2020-02-19 16:24:39,H,,,,104,,,,,,,,,,,
2020-02-19 16:24:39,M,,,,,,,,,,,,,173,-346,291
2020-02-19 16:24:38.040000,A,-28,-688,1020,,,,31.24477143199999,-32.39175721599998,16.263348359999995,150.29831834527997,-95.019377712,-34.90753167104,,,
2020-02-19 16:24:38.080000,A,20,-572,1092,,,,31.25261675199999,-32.61613336799998,16.691702831999994,151.54810920255997,-96.31504800063999,-34.256997736639995,,,
2020-02-19 16:24:38.120000,A,4,-524,1076,,,,31.254185815999993,-32.82168075199998,17.113781047999993,152.79821387263996,-97.61969333535998,-33.589329623359994,,,
2020-02-19 16:24:38.160000,A,352,-652,1096,,,,31.392263447999994,-33.07743818399998,17.543704583999993,154.04838130527997,-98.93256056543999,-32.904778381439996,,,
2020-02-19 16:24:38.200000,A,356,-852,1024,,,,31.531910143999994,-33.41164881599998,17.945384967999992,155.30407184319998,-100.25565809279999,-32.20303019807999,,,
2020-02-19 16:24:38.240000,A,504,-476,884,,,,31.729612207999995,-33.59836743199998,18.292148111999992,156.56534824895996,-101.59212404543999,-31.485214799359994,,,
2020-02-19 16:24:38.280000,A,456,-448,552,,,,31.908485503999994,-33.774102599999985,18.508678943999993,157.83453273727997,-102.93605874272,-30.753528874879994,,,
2020-02-19 16:24:38.320000,A,76,-452,420,,,,31.938297719999994,-33.95140683199998,18.673430663999994,159.11087215743999,-104.28702284671999,-30.013181717119995,,,
2020-02-19 16:24:38.360000,A,44,-332,596,,,,31.955557423999995,-34.08163914399998,18.907221199999995,160.38840406623999,-105.64507911999999,-29.266244490559995,,,
2020-02-19 16:24:38.400000,A,128,-704,432,,,,32.005767471999995,-34.35779440799998,19.076680111999995,161.66662636319998,-107.00834468576,-28.509955642559994,,,
2020-02-19 16:24:38.440000,A,172,-736,512,,,,32.073237223999996,-34.646502183999985,19.277520303999996,162.94685706207997,-108.38265646207999,-27.746888438079996,,,
2020-02-19 16:24:38.480000,A,184,-492,768,,,,32.145414167999995,-34.839497055999985,19.578780591999998,164.22978655103998,-109.76851654944,-26.975787625919995,,,
2020-02-19 16:24:38.520000,A,352,-568,1004,,,,32.28349179999999,-35.06230414399999,19.972615656,165.51560311775998,-111.16209643168,-26.192636402239994,,,
2020-02-19 16:24:38.560000,A,200,-820,1140,,,,32.36194499999999,-35.38396226399999,20.419798896,166.80694278975997,-112.56458859744,-25.393731775999996,,,
2020-02-19 16:24:38.600000,A,-36,-768,1208,,,,32.34782342399999,-35.68522255199999,20.893656224,168.10142058975998,-113.97994708799999,-24.576939820159996,,,
2020-02-19 16:24:38.640000,A,84,-480,1124,,,,32.38077376799999,-35.873510231999994,21.334563208000002,169.39533352671998,-115.40735599007999,-23.741193571199997,,,
2020-02-19 16:24:38.680000,A,216,-712,1052,,,,32.46550322399999,-36.15280362399999,21.747227040000002,170.69056447743998,-116.84229639936,-22.887811042879996,,,
2020-02-19 16:24:38.720000,A,112,-656,1008,,,,32.509437015999985,-36.41013011999999,22.142631168,171.9891846064,-118.28840854431999,-22.017921961279995,,,
2020-02-19 16:24:38.760000,A,292,-528,940,,,,32.62397868799999,-36.61724656799999,22.511361208,173.28956208704,-119.74481374912,-21.132216714559995,,,
2020-02-19 16:24:38.800000,A,508,-796,872,,,,32.823249815999986,-36.92949030399999,22.85341716,174.59452123456,-121.20950361183999,-20.231762266239993,,,
2020-02-19 16:24:38.840000,A,668,-656,772,,,,33.08528350399999,-37.18681679999999,23.156246512,175.9074512272,-122.68668322399999,-19.317625579839994,,,
2020-02-19 16:24:38.880000,A,432,-488,652,,,,33.25474241599999,-37.37824260799999,23.412003944,177.23086256736,-124.17415589599999,-18.391375719359996,,,
2020-02-19 16:24:38.920000,A,216,-404,596,,,,33.33947187199999,-37.536718071999985,23.64579448,178.56105226399998,-125.66928560031998,-17.454895561599997,,,
2020-02-19 16:24:38.960000,A,184,-400,404,,,,33.41164881599999,-37.69362447199998,23.804269943999998,179.89463113888,-127.17075432319999,-16.5090637824,,,
2020-02-19 16:24:39,A,196,-600,500,,,,33.488532951999986,-37.928984071999984,24.000402943999998,181.23109709151998,-128.67849930207998,-15.55689298464,,,
2020-02-19 16:24:40,H,,,,103,,,,,,,,,,,
2020-02-19 16:24:40,M,,,,,,,,,,,,,265,-373,192
2020-02-19 16:24:39.040000,A,92,-616,496,,,,33.52462142399999,-38.17061992799999,24.19496688,182.57063840959998,-130.19565866495998,-14.596876866879999,,,
2020-02-19 16:24:39.080000,A,196,-664,636,,,,33.601505559999985,-38.43108455199999,24.444448056,183.91162326655999,-131.72248346207996,-13.62907819168,,,
2020-02-19 16:24:39.120000,A,360,-676,788,,,,33.74272131999999,-38.696256367999986,24.753553664,185.25568348896,-133.25972684415996,-12.65130026944,,,
2020-02-19 16:24:39.160000,A,224,-772,1004,,,,33.83058890399999,-38.99908571999999,25.147388728,186.60539234176,-134.80757709887996,-11.66115812288,,,
2020-02-19 16:24:39.200000,A,64,-612,1124,,,,33.85569392799999,-39.23915251199999,25.588295712,187.95861589792,-136.36754052767995,-10.65526257376,,,
2020-02-19 16:24:39.240000,A,108,-720,984,,,,33.89805865599999,-39.52158403199999,25.974285456,189.31284365503998,-137.93710662815994,-9.63173074528,,,
2020-02-19 16:24:39.280000,A,408,-928,872,,,,34.05810318399999,-39.88560687999999,26.316341408,190.66876600127998,-139.51796998943993,-8.59275932704,,,
2020-02-19 16:24:39.320000,A,296,-732,840,,,,34.17421391999999,-40.17274559199999,26.645844848,192.03109012864,-141.11339426463994,-7.540105670719999,,,
2020-02-19 16:24:39.360000,A,292,-528,912,,,,34.288755591999994,-40.37986203999999,27.00359144,193.39805868544,-142.72030408831995,-6.4742718768,,,
2020-02-19 16:24:39.400000,A,572,-820,952,,,,34.51313174399999,-40.701520159999994,27.377028672,194.76960890912,-144.33549856991993,-5.3941282192,,,
2020-02-19 16:24:39.440000,A,668,-892,788,,,,34.775165431999994,-41.05142143199999,27.68613428,196.15013417888,-145.96355937631992,-4.29904707232,,,
2020-02-19 16:24:39.480000,A,476,-680,708,,,,34.961884047999995,-41.31816231199999,27.963858608000002,197.54114079616,-147.60561623359993,-3.1916017011199997,,,
2020-02-19 16:24:39.520000,A,108,-468,500,,,,35.004248776,-41.50174279999999,28.159991608000002,198.93961615807999,-149.25834272607995,-2.0730473567999996,,,
2020-02-19 16:24:39.560000,A,336,-560,484,,,,35.136050151999996,-41.72141175999999,28.349848352000002,200.33978610911998,-150.91841243807994,-0.9466476924799996,,,
2020-02-19 16:24:39.600000,A,464,-512,440,,,,35.318061576,-41.92225195199999,28.522445392,201.74522811519998,-152.58726890847993,0.18734624160000046,,,
2020-02-19 16:24:39.640000,A,408,-640,572,,,,35.478106104,-42.17330219199999,28.746821544000003,203.15795057824,-154.26415898655992,1.3282440572800005,,,
2020-02-19 16:24:39.680000,A,308,-660,620,,,,35.598924032,-42.432197751999986,28.990026464000003,204.5770748224,-155.9510910742399,2.4781169190400005,,,
2020-02-19 16:24:39.720000,A,108,-832,676,,,,35.64128876,-42.758563063999986,29.255198280000002,206.00103178368,-157.64837898431992,3.6377179776000004,,,
2020-02-19 16:24:39.760000,A,204,-308,800,,,,35.721311024,-42.87938099199999,29.569011080000003,207.42668333408,-159.35872150687993,4.807925908800001,,,
2020-02-19 16:24:39.800000,A,32,-428,1016,,,,35.733863536,-43.04727083999999,29.967553336,208.85553577503998,-161.07389674655994,5.990686352000001,,,
2020-02-19 16:24:39.840000,A,-112,-536,980,,,,35.689929744000004,-43.257525415999986,30.351974016000003,210.28489031648,-162.79578758015992,7.189388485440001,,,
2020-02-19 16:24:39.880000,A,80,-436,1060,,,,35.721311024,-43.42855339199998,30.767775976000003,211.71248750624,-164.52608859679992,8.40346744608,,,
2020-02-19 16:24:39.920000,A,8,-312,1156,,,,35.724449152000005,-43.550940383999986,31.221235472000004,213.14133994719998,-166.2632307324799,9.634178485120001,,,
2020-02-19 16:24:39.960000,A,0,-504,980,,,,35.724449152000005,-43.748642447999984,31.605656152000005,214.57031791327998,-168.00526834783992,10.883027904000002,,,
2020-02-19 16:24:40,A,152,-384,1136,,,,35.784073584000005,-43.89927259199998,32.05127032800001,215.99929587935998,-169.7552140457599,12.147254150080002,,,
2020-02-19 16:24:41,H,,,,103,,,,,,,,,,,
2020-02-19 16:24:41,M,,,,,,,,,,,,,219,-288,324
2020-02-19 16:24:40.040000,A,216,-460,1252,,,,35.86880304,-44.07971495199998,32.542387360000006,217.43065882271998,-171.51118494943992,13.429304963200002,,,
2020-02-19 16:24:40.080000,A,524,-512,1036,,,,36.074350424,-44.28055514399998,32.94877493600001,218.86541094432,-173.27437354751993,14.731000457600002,,,
2020-02-19 16:24:40.120000,A,688,-396,768,,,,36.344229432,-44.435892479999985,33.25003522400001,220.30838496127998,-175.04559575327994,16.04895145504,,,
2020-02-19 16:24:40.160000,A,320,-220,544,,,,36.469754552,-44.522190999999985,33.46342792800001,221.76215413856,-176.82303145247994,17.378952864000002,,,
2020-02-19 16:24:40.200000,A,-24,-328,604,,,,36.460340167999995,-44.65085424799999,33.700356592000006,223.22094432064,-178.60391909247994,18.717489981120004,,,
2020-02-19 16:24:40.240000,A,264,-456,620,,,,36.56389839199999,-44.82972754399999,33.943561512,224.67935792736,-180.38995326239993,20.065504244800003,,,
2020-02-19 16:24:40.280000,A,8,-404,684,,,,36.567036519999995,-44.988203007999985,34.211871456000004,226.14191386304,-182.18314236415992,21.423246705280004,,,
2020-02-19 16:24:40.320000,A,40,-432,672,,,,36.58272716,-45.15766191999999,34.475474208,227.60459532384002,-183.9826704844799,22.791721563520003,,,
2020-02-19 16:24:40.360000,A,92,-420,840,,,,36.618815632,-45.322413639999986,34.804977648000005,229.06790441024,-185.7889769612799,24.170740531840003,,,
2020-02-19 16:24:40.400000,A,136,-172,1120,,,,36.672163808,-45.38988339199999,35.244315568000005,230.53265703552,-187.6018735068799,25.562939637760003,,,
2020-02-19 16:24:40.440000,A,40,-236,1164,,,,36.687854448,-45.48245816799999,35.700913192,231.99954358784,-189.4174688425599,26.97271226048,,,
2020-02-19 16:24:40.480000,A,-44,-492,1140,,,,36.670594744000006,-45.67545303999999,36.148096432,233.46705776576002,-191.23676716927991,28.40074878816,,,
2020-02-19 16:24:40.520000,A,36,-292,1164,,,,36.68471632000001,-45.78999471199999,36.604694056,234.93388155552003,-193.0637852908799,29.84667264544,,,
2020-02-19 16:24:40.560000,A,72,-468,1116,,,,36.71295947200001,-45.973575199999985,37.042462912,236.40127020832003,-194.8953850793599,31.310860407680003,,,
2020-02-19 16:24:40.600000,A,120,-548,1032,,,,36.76003139200001,-46.18853696799999,37.447281423999996,237.86978858720002,-196.7343280873599,32.792558924160005,,,
2020-02-19 16:24:40.640000,A,164,-500,1064,,,,36.82436301600001,-46.38466996799999,37.864652447999994,239.34018984288002,-198.5818695660799,34.29045018112001,,,
2020-02-19 16:24:40.680000,A,252,-704,1024,,,,36.923214048000006,-46.66082523199999,38.266332831999996,240.81316436352003,-200.43725636479988,35.80503627904001,,,
2020-02-19 16:24:40.720000,A,424,-964,880,,,,37.089534832000005,-47.03896965599999,38.611526911999995,242.29009292544004,-202.30368937407988,37.33568959232001,,,
2020-02-19 16:24:40.760000,A,660,-480,760,,,,37.348430392000004,-47.227257335999994,38.90964907199999,243.77367431872003,-204.18524816031987,38.880150668800006,,,
2020-02-19 16:24:40.800000,A,336,-280,468,,,,37.480231768,-47.337091816,39.09322955999999,245.26761153440003,-206.07433845375988,40.436536631680006,,,
2020-02-19 16:24:40.840000,A,72,-336,532,,,,37.508474920000005,-47.468893191999996,39.30191507199999,246.76682080512003,-207.96782212639988,42.00026581408001,,,
2020-02-19 16:24:40.880000,A,144,-540,672,,,,37.56496122400001,-47.680716831999995,39.56551782399999,248.26715980192003,-209.86657785407988,43.57234241696001,,,
2020-02-19 16:24:40.920000,A,176,-648,592,,,,37.63400004000001,-47.934905199999996,39.79773929599999,249.76975825088002,-211.77380652735988,45.15496312992001,,,
2020-02-19 16:24:40.960000,A,56,-664,580,,,,37.65596693600001,-48.195369824,40.02525357599999,251.27511825248,-213.6912027353599,46.74687270176001,,,
2020-02-19 16:24:41,A,-28,-504,820,,,,37.644983488000015,-48.393071887999994,40.34691169599999,252.78135692992,-215.6190175283199,48.34788284480001,,,
2020-02-19 16:24:42,H,,,,103,,,,,,,,,,,
2020-02-19 16:24:42,M,,,,,,,,,,,,,223,-268,332
