timestamp,type,accel_x,accel_y,accel_z,heart_rate,lat,lon,vel_x,vel_y,vel_z,dis_x,dis_y,dis_z,mag_x,mag_y,mag_z
2020-02-19 16:24:41.040000,A,112,-376,1080,,,,37.68891728000001,-48.540563903999995,40.77055897599999,254.28715626944,-217.5547404038399,49.96175931264001,,,
2020-02-19 16:24:41.080000,A,96,-364,1180,,,,37.72657481600001,-48.683348728,41.233432855999986,255.79471296064,-219.4963629599999,51.59258167168001,,,
2020-02-19 16:24:41.120000,A,32,-388,1032,,,,37.73912732800001,-48.835547936,41.638251367999985,257.30377595328,-221.44369690911992,53.24191898592001,,,
2020-02-19 16:24:41.160000,A,36,-424,1060,,,,37.75324890400001,-49.00186872,42.05405332799999,258.8133410464,-223.39711882655993,54.90744904064001,,,
2020-02-19 16:24:41.200000,A,136,-468,1084,,,,37.80659708000001,-49.185449207999994,42.47926967199999,260.32347100256004,-225.35719357535993,56.58961117376001,,,
2020-02-19 16:24:41.240000,A,112,-524,1084,,,,37.85053087200001,-49.39099659199999,42.904486015999986,261.83573488576,-227.32461154367994,58.28878196064001,,,
2020-02-19 16:24:41.280000,A,84,-564,960,,,,37.88348121600001,-49.612234615999995,43.28106137599998,263.34975612064,-229.30025140735992,60.004961401280006,,,
2020-02-19 16:24:41.320000,A,392,-688,1032,,,,38.03724948800001,-49.88211362399999,43.68587988799998,264.86509536927997,-231.28474079199992,61.73620385632,,,
2020-02-19 16:24:41.360000,A,336,-848,1000,,,,38.169050864000006,-50.21475519199999,44.07814588799998,266.3865853488,-233.2800253369599,63.48363905184,,,
2020-02-19 16:24:41.400000,A,656,-476,940,,,,38.426377360000004,-50.40147380799999,44.44687592799998,267.91334738336,-235.2886155446399,65.24676488736,,,
2020-02-19 16:24:41.440000,A,432,-496,580,,,,38.59583627200001,-50.59603774399999,44.674390207999984,269.45040247776,-237.3046744969599,67.02463992448,,,
2020-02-19 16:24:41.480000,A,172,-392,408,,,,38.66330602400001,-50.749806015999994,44.834434735999984,270.99423592864,-239.3285160067199,68.8116155328,,,
2020-02-19 16:24:41.520000,A,152,-524,544,,,,38.72293045600001,-50.95535339999999,45.047827439999985,272.5407681696,-241.3585082473599,70.60499292224,,,
2020-02-19 16:24:41.560000,A,88,-504,660,,,,38.75744986400001,-51.15305546399999,45.306722999999984,274.08968538784,-243.3967223833599,72.40690601984,,,
2020-02-19 16:24:41.600000,A,108,-412,740,,,,38.79981459200001,-51.31466905599999,45.59699983999998,275.63998338240003,-245.4428446019199,74.21917493983999,,,
2020-02-19 16:24:41.640000,A,0,-416,1000,,,,38.79981459200001,-51.47785171199999,45.98926583999998,277.19197596608,-247.49543136415988,76.04305493343999,,,
2020-02-19 16:24:41.680000,A,52,-440,1028,,,,38.82021242400001,-51.65044875199999,46.39251528799998,278.74396854976,-249.55454543263988,77.88262556704,,,
2020-02-19 16:24:41.720000,A,4,-400,1056,,,,38.82178148800001,-51.807355151999985,46.80674818399998,280.29677704671997,-251.6205633827199,79.73832617855999,,,
2020-02-19 16:24:41.760000,A,-100,-372,1128,,,,38.782554888000014,-51.953278103999985,47.24922423199998,281.84964830623994,-253.69285758879988,81.61059610591998,,,
2020-02-19 16:24:41.800000,A,52,-384,1076,,,,38.802952720000015,-52.10390824799998,47.671302447999985,283.40095050175995,-255.77098871295988,83.50056507519999,,,
2020-02-19 16:24:41.840000,A,104,-576,1032,,,,38.843748384000016,-52.32985346399998,48.07612095999998,284.95306861055997,-257.8551450428799,85.40741717311998,,,
2020-02-19 16:24:41.880000,A,84,-456,976,,,,38.876698728000015,-52.50872675999998,48.45897257599999,286.50681854591994,-259.9483391814399,87.33046201151998,,,
2020-02-19 16:24:41.920000,A,124,-512,896,,,,38.92533971200002,-52.70956695199998,48.810442911999985,288.0618864950399,-262.0486882518399,89.26882091455998,,,
2020-02-19 16:24:41.960000,A,252,-696,984,,,,39.024190744000016,-52.98258408799998,49.196432655999985,289.6189000835199,-264.1570709299199,91.22123863103998,,,
2020-02-19 16:24:42,A,308,-1020,928,,,,39.14500867200002,-53.38269540799998,49.56045550399998,291.1798677132799,-266.27637429343986,93.18909593727999,,,
2020-02-19 16:24:43,H,,,,101,,,,,,,,,,,
2020-02-19 16:24:43,M,,,,,,,,,,,,,232,-235,279
2020-02-19 16:24:42.040000,A,664,-728,572,,,,39.40547329600002,-53.66826505599998,49.78483165599998,292.7456680601599,-268.41168210975985,95.17151415743999,,,
2020-02-19 16:24:42.080000,A,428,-648,568,,,,39.57336314400002,-53.92245342399998,50.00763874399998,294.3218869919999,-270.55841271199984,97.16290742367998,,,
2020-02-19 16:24:42.120000,A,172,-420,460,,,,39.64083289600002,-54.08720514399998,50.188081103999984,295.9048215177599,-272.71531084895986,99.16321297343998,,,
2020-02-19 16:24:42.160000,A,128,-408,488,,,,39.69104294400002,-54.24724967199998,50.37950691199998,297.4904548335999,-274.8787990547199,101.17073621759998,,,
2020-02-19 16:24:42.200000,A,148,-664,572,,,,39.749098312000015,-54.50771429599998,50.60388306399998,299.0780965513599,-277.04868904159986,103.18591649407998,,,
2020-02-19 16:24:42.240000,A,192,-956,596,,,,39.82441338400002,-54.882720591999984,50.83767359999998,300.6680604838399,-279.22899761343984,105.21007181663998,,,
2020-02-19 16:24:42.280000,A,48,-872,576,,,,39.843242152000016,-55.22477654399999,51.06361881599998,302.2610370191999,-281.42430643711987,107.24357876063998,,,
2020-02-19 16:24:42.320000,A,32,-716,780,,,,39.855794664000015,-55.50563899999999,51.36958629599998,303.85476670527987,-283.63329749887987,109.28612351327997,,,
2020-02-19 16:24:42.360000,A,120,-604,1112,,,,39.902866584000016,-55.742567663999985,51.80578608799998,305.44899849183986,-285.8535230588799,111.34090696511997,,,
2020-02-19 16:24:42.400000,A,28,-512,1120,,,,39.91385003200001,-55.943407855999986,52.245124007999976,307.0451131551999,-288.08322576543986,113.41313840863997,,,
2020-02-19 16:24:42.440000,A,104,-552,848,,,,39.954645696000014,-56.15993868799998,52.577765575999976,308.6416671564799,-290.3209620796799,115.50294336895996,,,
2020-02-19 16:24:42.480000,A,188,-672,988,,,,40.028391704000015,-56.42354143999998,52.96532438399998,310.2398529843199,-292.5673596271999,117.60605399199996,,,
2020-02-19 16:24:42.520000,A,168,-604,1016,,,,40.094292392000014,-56.66047010399998,53.363866639999976,311.8409886524799,-294.8243012847999,119.72466696735995,,,
2020-02-19 16:24:42.560000,A,160,-576,892,,,,40.15705495200002,-56.886415319999976,53.71376791199997,313.4447603481599,-297.0907200889599,121.85922163295994,,,
2020-02-19 16:24:42.600000,A,368,-872,888,,,,40.301408840000015,-57.22847127199998,54.062100119999975,315.0510425462399,-299.3661767017599,124.00777234943995,,,
2020-02-19 16:24:42.640000,A,312,-912,968,,,,40.42379583200002,-57.58621786399998,54.441813607999975,316.6630988998399,-301.65531555263993,126.17025635423994,,,
2020-02-19 16:24:42.680000,A,604,-720,840,,,,40.660724496000014,-57.86864938399998,54.77131704799998,318.2800507331199,-303.9587642671999,128.34792889855993,,,
2020-02-19 16:24:42.720000,A,664,-536,680,,,,40.921189120000015,-58.07890395999998,55.03805792799998,319.9064797129599,-306.2735102425599,130.53878158047993,,,
2020-02-19 16:24:42.760000,A,192,-612,456,,,,40.99650419200002,-58.31897075199998,55.21693122399998,321.5433272777599,-308.5966664009599,132.74030389759994,,,
2020-02-19 16:24:42.800000,A,80,-420,404,,,,41.027885472000015,-58.483722471999975,55.37540668799998,323.1831874454399,-310.92942523103994,134.94898114655993,,,
2020-02-19 16:24:42.840000,A,72,-416,528,,,,41.05612862400002,-58.64690512799997,55.58252313599998,324.8243028643199,-313.26877412991996,137.16399741407992,,,
2020-02-19 16:24:42.880000,A,24,-780,380,,,,41.06554300800002,-58.95287260799997,55.73158421599998,326.4665480092799,-315.61465033504,139.3872983395199,,,
2020-02-19 16:24:42.920000,A,48,-788,464,,,,41.08437177600002,-59.261978215999974,55.91359563999998,328.1091697295999,-317.97276523936,141.6165617081599,,,
2020-02-19 16:24:42.960000,A,76,-528,760,,,,41.11418399200002,-59.469094663999975,56.21171779999998,329.7525446006399,-320.343244368,143.8531055337599,,,
2020-02-19 16:24:43,A,184,-504,1024,,,,41.18636093600002,-59.66679672799997,56.61339818399998,331.39711196031993,-322.72200815456,146.1015742457599,,,
2020-02-19 16:24:44,H,,,,100,,,,,,,,,,,
2020-02-19 16:24:44,M,,,,,,,,,,,,,176,-277,365
2020-02-19 16:24:43.040000,A,72,-760,1056,,,,41.21460408800002,-59.96491888799997,57.027631079999985,333.0445663977599,-325.10868002368,148.3661101731199,,,
2020-02-19 16:24:43.080000,A,-4,-592,1004,,,,41.21303502400002,-60.19714035999997,57.421466143999986,334.69315056127994,-327.50727677919997,150.64721541631988,,,
2020-02-19 16:24:43.120000,A,84,-536,1040,,,,41.24598536800002,-60.40739493599997,57.82942278399999,336.34167196223996,-329.9151623936,152.9440740620799,,,
2020-02-19 16:24:43.160000,A,116,-752,972,,,,41.29148822400002,-60.70237896799997,58.21070533599999,337.99151137696,-332.33145819104,155.25725097343988,,,
2020-02-19 16:24:43.200000,A,208,-640,960,,,,41.37307955200002,-60.95342920799997,58.587280695999986,339.64317090592,-334.75955334976,157.58567918687987,,,
2020-02-19 16:24:43.240000,A,256,-608,900,,,,41.47349964800002,-61.191926935999966,58.94032009599999,341.29809408799997,-337.19769051808,159.92917041471986,,,
2020-02-19 16:24:43.280000,A,252,-640,972,,,,41.57235068000002,-61.442977175999964,59.32160264799999,342.95703407392,-339.64536759552,162.28678321855986,,,
2020-02-19 16:24:43.320000,A,408,-796,944,,,,41.73239520800002,-61.75522091199996,59.691901751999985,344.61992810112,-342.10308668256,164.65964732447986,,,
2020-02-19 16:24:43.360000,A,616,-676,824,,,,41.97403106400002,-62.02039272799996,60.01512893599998,346.28922390944,-344.57329551904,167.04732339455987,,,
2020-02-19 16:24:43.400000,A,692,-332,648,,,,42.24547913600002,-62.15062503999996,60.26931730399998,347.968185152,-347.05411122816,169.44792855199987,,,
2020-02-19 16:24:43.440000,A,176,-468,388,,,,42.314517952000024,-62.334205527999956,60.42151651199998,349.65800431744,-349.54013622976004,171.85870124415987,,,
2020-02-19 16:24:43.480000,A,52,-508,448,,,,42.334915784000025,-62.533476655999955,60.597251679999985,351.35058503552,-352.03350445088006,174.2755619046399,,,
2020-02-19 16:24:43.520000,A,104,-568,524,,,,42.375711448000025,-62.75628374399996,60.802799063999984,353.04398166688,-354.53484351712007,176.6994519718399,,,
2020-02-19 16:24:43.560000,A,216,-568,592,,,,42.46044090400002,-62.97909083199996,61.03502053599998,354.73901012479996,-357.04509486688005,179.13156393439988,,,
2020-02-19 16:24:43.600000,A,136,-604,696,,,,42.51378908000002,-63.21601949599996,61.30803767199998,356.43742776095996,-359.56425850016007,181.57296475583988,,,
2020-02-19 16:24:43.640000,A,128,-624,920,,,,42.56399912800002,-63.46079347999996,61.668922391999985,358.13797932415997,-362.09289928000004,184.02528626271987,,,
2020-02-19 16:24:43.680000,A,188,-548,1148,,,,42.63774513600002,-63.67575524799996,62.11924375999998,359.84053928927995,-364.63133101920005,186.49204315839987,,,
2020-02-19 16:24:43.720000,A,28,-548,1060,,,,42.64872858400002,-63.89071701599996,62.535045719999985,361.54604909471993,-367.17836122912007,188.97681290879987,,,
2020-02-19 16:24:43.760000,A,164,-596,904,,,,42.713060208000016,-64.12450755199995,62.88965418399999,363.2519982380799,-369.73398990976006,191.47821473759987,,,
2020-02-19 16:24:43.800000,A,356,-688,980,,,,42.852706904000016,-64.39438655999996,63.274074863999985,364.9605206463999,-372.29897021184007,193.99380090495987,,,
2020-02-19 16:24:43.840000,A,252,-528,1028,,,,42.951557936000015,-64.60150300799995,63.67732431199998,366.6746289225599,-374.87474567424005,196.52476389951988,,,
2020-02-19 16:24:43.880000,A,220,-512,956,,,,43.037856456000014,-64.80234319999995,64.05233060799998,368.3926912399999,-377.45880579456,199.07185687199987,,,
2020-02-19 16:24:43.920000,A,204,-600,896,,,,43.117878720000014,-65.03770279999995,64.40380094399998,370.1142054982399,-380.05089952256003,201.63395009631986,,,
2020-02-19 16:24:43.960000,A,272,-604,1024,,,,43.224575072000015,-65.27463146399995,64.80548132799998,371.8389206470399,-382.65240763456,204.21010213407988,,,
2020-02-19 16:24:44,A,620,-488,1000,,,,43.46777999200001,-65.46605727199996,65.19774732799999,373.5679036499199,-385.26339289312,206.80232138719987,,,
2020-02-19 16:24:45,H,,,,101,,,,,,,,,,,
2020-02-19 16:24:45,M,,,,,,,,,,,,,346,-250,239
2020-02-19 16:24:44.040000,A,836,-436,996,,,,43.79571436800001,-65.63708524799996,65.58844426399999,375.3066148495999,-387.882035184,209.41023128031986,,,
2020-02-19 16:24:44.080000,A,468,-680,740,,,,43.97929485600001,-65.90382612799996,65.878721104,377.0584434243199,-390.50751859392,212.03376905087987,,,
2020-02-19 16:24:44.120000,A,228,-620,452,,,,44.06873150400001,-66.14703104799996,66.05602533599999,378.81761521855987,-393.14367163904,214.66891789503987,,,
2020-02-19 16:24:44.160000,A,180,-380,604,,,,44.13933938400001,-66.29609212799996,66.292954,380.58036447871984,-395.78955288096,217.31115890847985,,,
2020-02-19 16:24:44.200000,A,188,-460,616,,,,44.21308539200001,-66.47653448799996,66.534589856,382.34593805407985,-398.44139656608,219.96287706847986,,,
2020-02-19 16:24:44.240000,A,200,-664,628,,,,44.29153859200001,-66.73699911199995,66.780932904,384.1144614697599,-401.1004579456,222.62426066271985,,,
2020-02-19 16:24:44.280000,A,200,-680,812,,,,44.36999179200001,-67.00373999199995,67.099452896,385.8861230134399,-403.76993791008,225.29549797887984,,,
2020-02-19 16:24:44.320000,A,108,-576,936,,,,44.41235652000001,-67.22968520799995,67.466613872,387.6609226851199,-406.45008750976,227.97947609471984,,,
2020-02-19 16:24:44.360000,A,152,-600,1012,,,,44.47198095200001,-67.46504480799994,67.863587064,389.4374169459199,-409.13927491808,230.67814064959984,,,
2020-02-19 16:24:44.400000,A,108,-524,916,,,,44.51434568000001,-67.67059219199994,68.22290272000001,391.2162961839999,-411.8378767104,233.39268413215984,,,
2020-02-19 16:24:44.440000,A,84,-376,944,,,,44.54729602400001,-67.81808420799995,68.593201824,392.99687001119986,-414.54470039808,236.12160024095985,,,
2020-02-19 16:24:44.480000,A,256,-656,972,,,,44.64771612000001,-68.07541070399995,68.974484376,394.77876185215985,-417.2574237664,238.86532831391986,,,
2020-02-19 16:24:44.520000,A,260,-736,852,,,,44.749705280000015,-68.36411847999995,69.308695008,396.5646704969598,-419.98044019456,241.62430768895987,,,
2020-02-19 16:24:44.560000,A,108,-628,868,,,,44.79207000800002,-68.61046152799995,69.649181896,398.35465870815983,-422.71500493376,244.39665548927988,,,
2020-02-19 16:24:44.600000,A,280,-712,944,,,,44.90190448800002,-68.88975491999994,70.019481,400.14634150847985,-425.45942339488,247.18262276511987,,,
2020-02-19 16:24:44.640000,A,444,-864,904,,,,45.07607059200002,-69.22867274399995,70.374089464,401.94241768799986,-428.21501359167996,249.98340200511987,,,
2020-02-19 16:24:44.680000,A,792,-440,604,,,,45.38674526400002,-69.40126978399995,70.611018128,403.7454605116799,-430.98416050144,252.79836558367987,,,
2020-02-19 16:24:44.720000,A,264,-628,440,,,,45.490303488000016,-69.64761283199995,70.783615168,405.56093032223987,-433.76021129279997,255.62280630879988,,,
2020-02-19 16:24:44.760000,A,128,-404,416,,,,45.54051353600001,-69.80608829599996,70.946797824,407.3805424617599,-436.54611580607997,258.4541509155199,,,
2020-02-19 16:24:44.800000,A,164,-488,544,,,,45.60484516000001,-69.99751410399996,71.160190528,409.20216300319987,-439.33835933791994,261.2920228284799,,,
2020-02-19 16:24:44.840000,A,120,-640,552,,,,45.65191708000001,-70.24856434399996,71.37672136,411.02635680959986,-442.13825990207994,264.1384304495999,,,
2020-02-19 16:24:44.880000,A,76,-636,620,,,,45.681729296000015,-70.49804551999996,71.61992628,412.8524334927999,-444.94820247583993,266.9934993039999,,,
2020-02-19 16:24:44.920000,A,68,-724,640,,,,45.708403384000015,-70.78204610399996,71.87097652,414.6797026646399,-447.76812429663994,269.8582963551999,,,
2020-02-19 16:24:44.960000,A,208,-572,908,,,,45.789994712000016,-71.00642225599996,72.227154048,416.5080387999999,-450.59940614079994,272.7331354159999,,,
2020-02-19 16:24:45,A,64,-456,1100,,,,45.815099736000015,-71.18529555199997,72.658646648,418.3396385884799,-453.4396630310399,275.6222215779199,,,
2020-02-19 16:24:46,H,,,,101,,,,,,,,,,,
2020-02-19 16:24:46,M,,,,,,,,,,,,,282,-303,287
2020-02-19 16:24:45.040000,A,64,-604,940,,,,45.84020476000001,-71.42222421599998,73.027376688,420.17224257791986,-456.2870748531199,278.5285674438399,,,
2020-02-19 16:24:45.080000,A,160,-664,920,,,,45.902967320000016,-71.68268883999997,73.388261408,422.0058507683199,-459.14396382175994,281.4496625113599,,,
2020-02-19 16:24:45.120000,A,100,-688,984,,,,45.942193920000015,-71.95256784799997,73.774251152,423.8419694611199,-462.0112713753599,284.3851929676799,,,
2020-02-19 16:24:45.160000,A,184,-608,944,,,,46.014370864000014,-72.19106557599997,74.144550256,425.6796572179199,-464.8893740892799,287.3361630137599,,,
2020-02-19 16:24:45.200000,A,120,-588,920,,,,46.061442784000015,-72.42171798399997,74.505434976,427.5202320524799,-467.7770167123199,290.3019450239999,,,
2020-02-19 16:24:45.240000,A,260,-688,1028,,,,46.16343194400002,-72.69159699199997,74.908684424,429.3626897638399,-470.6738854316799,293.2821624230399,,,
2020-02-19 16:24:45.280000,A,440,-816,1080,,,,46.336028984000016,-73.01168604799997,75.332331704,431.2092270415999,-473.5815493113599,296.2785097999999,,,
2020-02-19 16:24:45.320000,A,700,-440,748,,,,46.61061518400002,-73.18428308799997,75.62574667199999,433.0626682009599,-476.50201675327986,299.2918030681599,,,
2020-02-19 16:24:45.360000,A,448,-404,520,,,,46.78635035200002,-73.34275855199998,75.829724992,434.92709280831986,-479.42938807679985,302.3168329350399,,,
2020-02-19 16:24:45.400000,A,24,-340,488,,,,46.795764736000024,-73.47612899199997,76.0211508,436.7985468223998,-482.3630984188799,305.3500219347199,,,
2020-02-19 16:24:45.440000,A,184,-508,648,,,,46.86794168000002,-73.67540011999998,76.275339168,438.6703774118398,-485.3021435785599,308.3908679667199,,,
2020-02-19 16:24:45.480000,A,176,-680,608,,,,46.936980496000025,-73.94214099999998,76.513836896,440.5450950790398,-488.24915958335987,311.44188153343987,,,
2020-02-19 16:24:45.520000,A,184,-660,508,,,,47.009157440000024,-74.20103655999998,76.71310802400001,442.4225742988798,-491.2068452233599,314.50243500927985,,,
2020-02-19 16:24:45.560000,A,124,-636,736,,,,47.057798424000026,-74.45051773599998,77.0018158,444.3029405964798,-494.1748866857599,317.5709593302399,,,
2020-02-19 16:24:45.600000,A,236,-520,1076,,,,47.150373200000026,-74.65449605599999,77.423894016,446.1852525334398,-497.15290739519986,320.65103196223987,,,
2020-02-19 16:24:45.640000,A,32,-540,1316,,,,47.162925712000025,-74.86631969599999,77.94011607200001,448.0712674614398,-500.13908723743987,323.7479877228799,,,
2020-02-19 16:24:45.680000,A,-152,-492,1012,,,,47.103301280000025,-75.05931456799999,78.33708926400001,449.9577844899198,-503.13374002527985,326.8655923657599,,,
2020-02-19 16:24:45.720000,A,24,-384,812,,,,47.11271566400003,-75.209944712,78.65560925600002,451.8419165411198,-506.13611260799985,329.99907593631985,,,
2020-02-19 16:24:45.760000,A,76,-364,1068,,,,47.14252788000003,-75.352729536,79.07454934400002,453.7264251676798,-509.14451039647986,333.1453003065599,,,
2020-02-19 16:24:45.800000,A,112,-248,1132,,,,47.18646167200003,-75.450011504,79.51859445600002,455.6121262828798,-512.1586195779198,336.3082822803199,,,
2020-02-19 16:24:45.840000,A,84,-388,988,,,,47.21941201600003,-75.602210712,79.90615326400001,457.4995847497598,-515.1766200380798,339.4890260585599,,,
2020-02-19 16:24:45.880000,A,104,-660,1084,,,,47.26020768000003,-75.861106272,80.33136960800002,459.38836123039977,-518.2007084665598,342.68527218911987,,,
2020-02-19 16:24:45.920000,A,252,-396,1292,,,,47.35905871200003,-76.016443608,80.83817728000001,461.27876953759977,-521.2351527174399,345.89852697343986,,,
2020-02-19 16:24:45.960000,A,480,-392,980,,,,47.54734639200003,-76.17021188,81.22259796000002,463.1731318860798,-524.2758104617599,349.1320540646399,,,
2020-02-19 16:24:46,A,660,-400,732,,,,47.80624195200003,-76.32711828,81.50973667200002,465.07502574175976,-527.3226189369599,352.3809579830399,,,
2020-02-19 16:24:47,H,,,,102,,,,,,,,,,,
2020-02-19 16:24:47,M,,,,,,,,,,,,,284,-270,235
2020-02-19 16:24:46.040000,A,496,-508,516,,,,48.00080588800003,-76.526389408,81.71214592800001,466.98727541983976,-530.3757036681599,355.64134744991986,,,
2020-02-19 16:24:46.080000,A,-24,-476,580,,,,47.99139150400003,-76.713108024,81.939660208,468.9073076553598,-533.4367592444798,358.9098332870399,,,
2020-02-19 16:24:46.120000,A,36,-476,632,,,,48.00551308000003,-76.89982663999999,82.18757232,470.8269633155198,-536.5052835654399,362.1874196953599,,,
2020-02-19 16:24:46.160000,A,272,-524,720,,,,48.11220943200003,-77.10537402399999,82.47000384,472.74718383871976,-539.5812766310398,365.47492258815987,,,
2020-02-19 16:24:46.200000,A,116,-580,704,,,,48.15771228800003,-77.33288830399998,82.746159104,474.67167221599976,-542.6654915919999,368.77372274175985,,,
2020-02-19 16:24:46.240000,A,76,-548,720,,,,48.18752450400003,-77.54785007199997,83.028590624,476.59798070751975,-545.7588071241598,372.0835691059199,,,
2020-02-19 16:24:46.280000,A,236,-564,912,,,,48.28009928000003,-77.76908809599998,83.386337216,478.52548168767976,-548.8607211270398,375.40471273087985,,,
2020-02-19 16:24:46.320000,A,152,-376,1156,,,,48.33972371200003,-77.91658011199998,83.839796712,480.45668565887974,-551.9714846508798,378.74016621951984,,,
2020-02-19 16:24:46.360000,A,4,-388,1148,,,,48.34129277600003,-78.06877931999998,84.29011808,482.39027460735974,-555.0881478553598,382.09375808799984,,,
2020-02-19 16:24:46.400000,A,188,-668,952,,,,48.41503878400003,-78.33081300799998,84.663555312,484.32392631839974,-558.2108990281598,385.46536281119984,,,
2020-02-19 16:24:46.440000,A,280,-676,992,,,,48.524873264000036,-78.59598482399998,85.052683184,486.26052786975976,-561.3441315484798,388.8519050236798,,,
2020-02-19 16:24:46.480000,A,184,-484,948,,,,48.597050208000034,-78.78584156799998,85.42455135200001,488.20152280031976,-564.4879709414398,392.2540123510398,,,
2020-02-19 16:24:46.520000,A,192,-488,856,,,,48.67236528000004,-78.97726737599999,85.76033104800001,490.14540480863974,-567.6394046041598,395.6709944051198,,,
